date,mean,median,sum,std,max,min
2000-01-08,340289.16561085975,2927.0,376019528.0,7134908.982216393,222716931.0,1.0
2000-01-15,119987.70970537262,2095.0,138465817.0,2155027.781652014,52540192.0,0.0
2000-01-22,25499.787091366303,2000.0,30421246.0,151705.37067838263,4020000.0,2.0
2000-01-29,35397.857853589194,1470.0,49804786.0,659414.773572252,24000000.0,1.0
2000-02-05,34817.345528455284,1459.5,51390402.0,497077.4900163534,17492672.0,1.0
2000-02-12,40084.5876344086,1272.5,74557333.0,659528.8355398976,20362115.0,1.0
2000-02-19,12309.219498910676,1116.5,22599727.0,104230.40263835118,2950785.0,1.0
2000-02-26,14092.009960159363,1000.0,28296756.0,144402.28592626564,4000000.0,1.0
2000-03-04,15534.017267648553,1185.0,30586480.0,181447.27064913098,6586000.0,11.0
2000-03-11,7325.3715925394545,1024.0,5105784.0,45775.456040701865,942700.0,11.0
2000-03-18,17770.853982300883,936.5,32129704.0,242331.2799559369,6690270.0,5.0
2000-03-25,7224.541482300885,977.5,13061971.0,77461.90620279223,3000000.0,10.0
2000-04-01,15742.239030023095,1000.0,27265558.0,167008.94993393737,4935328.0,0.0
2000-04-08,43863.37088678193,900.0,78647024.0,1386578.5633744022,58522500.0,0.0
2000-04-15,9354.290245362059,980.0,15631019.0,85608.51395788818,2937989.0,3.0
2000-04-22,5393.530386740332,1080.0,5857374.0,26683.905953376365,562676.0,3.0
2000-04-29,20004.95935445308,980.0,33468297.0,275930.4019135494,7600000.0,10.0
2000-05-06,21565.118913857677,1030.5,23031547.0,538711.9136071199,17597018.0,3.0
2000-05-13,12600.190755208334,945.0,19353893.0,172407.37929458614,6172885.0,1.0
2000-05-20,344238.3265625,1233.5,440625058.0,4511229.31708592,131289377.0,2.0
2000-05-27,24809.998563218393,1125.5,34535518.0,546844.6231363958,20064000.0,11.0
2000-06-03,27332.413446267867,1156.0,51630929.0,429621.0530243313,16800000.0,1.0
2000-06-10,5740.72671127123,1156.0,11154232.0,44131.57513727215,1498171.0,1.0
2000-06-17,10201.352409638554,1100.0,23707943.0,158739.74165459687,5000000.0,1.0
2000-06-24,7082.840985442329,1077.0,12649954.0,94052.86421957816,2916744.0,1.0
2000-07-01,8739.121146330874,1134.0,20126196.0,88450.96584414518,2999262.0,3.0
2000-07-08,8932.297212230216,1090.0,19865429.0,97000.82678675523,3421109.0,0.0
2000-07-15,13940.563894523326,1089.0,34363490.0,186467.66356364437,5690410.0,0.0
2000-07-22,6309.457276995305,1017.0,13439144.0,68422.0288570421,2350000.0,0.0
2000-07-29,6022.237464522233,1008.0,12731010.0,85895.13658087024,3500000.0,0.0
2000-08-05,9181.758005489479,1100.0,20071323.0,82310.5698817556,2626810.0,3.0
2000-08-12,37134.49513274337,1189.0,83923959.0,1085284.493507451,51000000.0,0.0
2000-08-19,7496.916940789473,1098.5,18232502.0,68027.35993920534,1986827.0,4.0
2000-08-26,177429.05198996057,1000.0,494849626.0,4649249.272178291,224165000.0,3.0
2000-09-02,22427.039936733887,1083.0,56717984.0,451690.80401694705,21741370.0,3.0
2000-09-09,5510.481947483589,992.5,10073161.0,36087.81338333143,1000000.0,3.0
2000-09-16,12532.570270270271,1006.5,32459357.0,139188.6219201331,4324400.0,1.0
2000-09-23,4540.898032918507,987.0,11311377.0,28930.589796003827,828509.0,8.0
2000-09-30,19234.038949671773,1040.0,43949779.0,331965.67900991975,15000000.0,7.0
2000-10-07,6995.573812580231,1040.0,16348656.0,67399.14635321005,2400000.0,0.0
2000-10-14,5919.191124260355,1000.5,10003433.0,39219.08073680212,853000.0,1.0
2000-10-21,9172.045085296508,1041.5,22581575.0,72389.55212100885,1574000.0,1.0
2000-10-28,90414.97112647418,1068.0,222330414.0,3884056.2092562816,192502852.0,10.0
2000-11-04,9269.221719457013,1105.0,14339486.0,63898.700061994736,1700000.0,1.0
2000-11-11,16693.92898946547,956.0,42786540.0,318097.44097189367,14200000.0,0.0
2000-11-18,16501.199655023716,1010.0,38266282.0,192873.61368105368,5490347.0,0.0
2000-11-25,27050.63571961223,1085.5,72549805.0,613808.1886446106,27346204.0,6.0
2000-12-02,19143.655870445345,1080.0,61470279.0,357688.8692589185,16487923.0,9.0
2000-12-09,16827.443464929092,1200.0,43902800.0,172451.6205369956,4710000.0,4.0
2000-12-16,17294.871205151794,1380.0,56398575.0,242215.57490737943,12220800.0,1.0
2000-12-23,28718.519629907478,1658.0,114845360.0,442518.1362040092,21221275.0,7.0
2000-12-30,186631.39948149893,2480.0,791877028.0,3059323.9299058183,137183890.0,1.0
2001-01-06,124214.57083333333,2256.5,149057485.0,1594737.3067245493,41100000.0,0.0
2001-01-13,636339.7314878893,1719.0,919510912.0,22230651.312109567,844890117.0,0.0
2001-01-20,39303.954345917475,1500.0,89534408.0,474027.3270026183,20520000.0,0.0
2001-01-27,35351.14258841234,1361.5,93963337.0,615571.5161699108,22005312.0,0.0
2001-02-03,16683.895853118076,1380.0,52704427.0,178300.09692574452,8400000.0,0.0
2001-02-10,46015.18265306122,1192.0,135284637.0,1242659.7784421223,62348671.0,0.0
2001-02-17,11504.42857142857,1171.0,43728333.0,129322.96168997802,5550000.0,0.0
2001-02-24,86335.22094852776,1100.0,384105398.0,4637264.361049657,308640665.0,0.0
2001-03-03,10248.175464320626,1000.0,20967767.0,106463.31379060414,3600000.0,1.0
2001-03-10,13601.741093162203,990.0,61466268.0,432047.0740538171,27950000.0,0.0
2001-03-17,12167.700304645849,1006.0,63904762.0,272835.39119491406,14680425.0,0.0
2001-03-24,11558.118203309692,948.0,63558092.0,325043.57841516467,23497250.0,0.0
2001-03-31,6577.678120356612,900.0,35414219.0,94995.92372564183,6040899.0,0.0
2001-04-07,12466.771139530445,902.0,65313414.0,215791.33835562493,8400000.0,0.0
2001-04-14,3388.1976861167004,925.0,13471474.0,16544.060661296022,600000.0,1.0
2001-04-21,7330.513582035494,970.5,40479096.0,91417.03090511817,3991000.0,2.0
2001-04-28,8262.376299749014,950.0,46087535.0,241466.856036054,17459003.0,0.0
2001-05-05,5346.039449779392,900.0,20598290.0,50711.32273777928,2000000.0,0.0
2001-05-12,22824.854844887017,884.0,119191392.0,751585.8975072994,48143568.0,0.0
2001-05-19,9205.935910832462,900.0,52860484.0,165148.76507603185,8528400.0,0.0
2001-05-26,25850.228418640185,870.0,135351796.0,1421446.8997494725,102600000.0,1.0
2001-06-02,6010.365144677462,798.0,45282091.0,85432.31568114308,3847500.0,0.0
2001-06-09,6391.192647252602,817.0,48502761.0,122353.26917134276,5806305.0,0.0
2001-06-16,5151.149276974416,818.0,23154416.0,120519.47062635804,6627200.0,1.0
2001-06-23,4729.253482924423,880.0,38358975.0,81200.36018900058,6603619.0,0.0
2001-06-30,9520.110725816096,843.0,79616686.0,317221.87858521746,23500763.0,0.0
2001-07-07,5473.214813886452,890.0,43670781.0,73914.96464588756,4000000.0,0.0
2001-07-14,5667.249825864871,858.0,48817690.0,96412.61944073747,5946230.0,0.0
2001-07-21,4360.163911026526,847.0,36655898.0,65369.4684815702,4237920.0,0.0
2001-07-28,5958.345454545454,853.0,40963625.0,153759.39517028167,11500000.0,0.0
2001-08-04,5817.538426488457,880.0,38302673.0,108892.69492458194,7633158.0,0.0
2001-08-11,15022.095369170984,895.5,92776461.0,693406.88747923,54000000.0,0.0
2001-08-18,6545.642292490119,836.5,49681425.0,100567.85144116223,4000000.0,0.0
2001-08-25,65775.0585238026,877.0,451808877.0,2001798.8367990989,111434532.0,0.0
2001-09-01,11008.863704368641,871.5,73583245.0,286216.7522037408,17396016.0,1.0
2001-09-08,6550.541573452647,839.0,35137105.0,97422.44265630355,5558781.0,0.0
2001-09-15,6000.751696665683,883.0,40673095.0,112641.99478840365,6206000.0,0.0
2001-09-22,15810.242580835671,800.0,107082773.0,875002.0186791369,71500000.0,0.0
2001-09-29,21788.845161290323,876.0,158731737.0,1035101.726404474,80000000.0,0.0
2001-10-06,8941.23146980524,923.0,63813569.0,208466.80027841622,15000000.0,0.0
2001-10-13,16971.60590056456,999.0,93191088.0,547945.5065080603,36863400.0,0.0
2001-10-20,11399.683242400624,940.0,73128968.0,211740.62375410792,9865380.0,0.0
2001-10-27,9958.789967252158,977.0,66903151.0,294569.53931524866,19448520.0,0.0
2001-11-03,12398.377970749543,1000.0,81382953.0,300395.7062414711,15400858.0,0.0
2001-11-10,6343.635954494312,983.0,50742744.0,136579.73745029856,8176680.0,0.0
2001-11-17,4251.460076045628,1000.0,29071484.0,52064.44968534497,2602650.0,0.0
2001-11-24,5418.019166317554,1000.0,51731247.0,90724.28539584577,7440720.0,0.0
2001-12-01,4313.715726636476,1000.0,41912062.0,53200.10888490232,3000000.0,0.0
2001-12-08,5766.747998557519,1135.0,79955961.0,114091.05415260613,10683691.0,0.0
2001-12-15,14333.192120765832,1050.0,194644749.0,645728.5738788032,70000000.0,0.0
2001-12-22,26239.795256706344,1320.0,295407615.0,494929.73825964273,38000000.0,0.0
2001-12-29,47138.8162234296,1500.0,494533321.0,1659337.6809441913,159286000.0,0.0
2002-01-05,46407.38070246266,2400.0,114951082.0,684001.2683966028,25000000.0,0.0
2002-01-12,85820.84495317377,3000.0,82473832.0,1794806.3249336432,55530326.0,0.0
2002-01-19,155628.91051136365,2400.0,219125506.0,2834832.654336985,99346378.0,0.0
2002-01-26,17577.634793089594,1485.0,43750733.0,154123.13983866802,4890964.0,1.0
2002-02-02,19959.210154525386,1000.0,90415222.0,171897.68170524825,5650000.0,0.0
2002-02-09,27887.71727622714,1053.5,115901353.0,699257.5365504727,36910000.0,0.0
2002-02-16,16293.287792207791,1000.0,31364579.0,177076.33775085636,5618049.0,0.0
2002-02-23,36016.09288793104,1001.0,167114671.0,912663.332044903,47561126.0,0.0
2002-03-02,12075.75188781014,990.0,67165332.0,182915.7073289155,10000000.0,0.0
2002-03-09,23189.95573654391,1022.0,130976870.0,485571.4612771495,23001265.0,0.0
2002-03-16,5990.382027318476,993.0,41663107.0,69015.06728259406,3225000.0,0.0
2002-03-23,17895.152065899583,975.0,136862123.0,950101.2536365767,82660921.0,0.0
2002-03-30,7025.822970639033,1000.0,40679515.0,66829.7240317034,2428480.0,0.0
2002-04-06,9154.4109260493,910.0,68703854.0,190000.55554815682,10800000.0,0.0
2002-04-13,7956.32484990864,865.0,60961361.0,224625.0065448941,16500000.0,0.0
2002-04-20,40201.65117801047,886.5,307140615.0,3037768.7815003493,265360000.0,0.0
2002-04-27,4367.974621121,819.0,36315341.0,46942.00054480916,2600000.0,0.0
2002-05-04,14580.50326589135,909.0,91521819.0,505188.6909459187,36715728.0,0.0
2002-05-11,8120.26965034965,973.5,58059928.0,221763.79025882785,17699468.0,0.0
2002-05-18,5780.757395732298,825.0,47679687.0,121538.95191487139,7727759.0,0.0
2002-05-25,4182.6270467664035,854.0,35506321.0,54884.72085945366,3723293.0,0.0
2002-06-01,5396.968681318681,850.0,29467449.0,93510.86212899347,4879848.0,1.0
2002-06-08,7826.754888986914,881.0,53229760.0,161525.05862235226,9273901.0,1.0
2002-06-15,13630.411133371494,879.0,95249313.0,645579.0206553612,52579478.0,1.0
2002-06-22,6230.616869918699,928.0,36785562.0,140701.9858094745,9983249.0,0.0
2002-06-29,75839.42634914537,890.0,394895893.0,5071871.889716436,366012238.0,1.0
2002-07-06,22116.384861607985,900.0,117460120.0,1103693.116499438,80000000.0,0.0
2002-07-13,5348.570156276256,861.0,31829341.0,70763.65957210459,4034340.0,1.0
2002-07-20,4579.6759619878485,810.0,29396940.0,69242.60906729224,4113996.0,0.0
2002-07-27,13657.968647845468,811.0,91918129.0,619325.5721691559,49721346.0,0.0
2002-08-03,4375.135509252514,884.0,30026555.0,43365.59136568308,2000000.0,1.0
2002-08-10,6170.405165707173,900.0,39657194.0,121559.17035812918,9165000.0,0.0
2002-08-17,7487.1674718196455,870.5,46495310.0,239000.8429339126,18048000.0,1.0
2002-08-24,25041.80119159611,800.0,159716608.0,1037407.3105200408,80000000.0,0.0
2002-08-31,25354.435721581787,800.0,173753948.0,848091.6043250763,42644305.0,0.0
2002-09-07,14210.179629027009,884.5,87335764.0,438375.63210762205,32784500.0,0.0
2002-09-14,6265.538869257951,900.0,42555540.0,99081.58384770149,5916010.0,0.0
2002-09-21,11041.465225992999,970.0,72553468.0,325887.1965710986,22304000.0,0.0
2002-09-28,5112.035746201966,900.0,34322208.0,87824.35380025374,6000000.0,0.0
2002-10-05,18677.202875629046,960.0,129899946.0,1169345.399307504,97440000.0,0.0
2002-10-12,6012.576407892841,1000.0,41745318.0,124709.03851147347,9476374.0,0.0
2002-10-19,5822.114196270587,1000.0,42775073.0,90849.65246098134,4663902.0,0.0
2002-10-26,7816.937258326057,1000.0,62668386.0,211863.9309692773,17695100.0,1.0
2002-11-02,9952.966872317596,1000.0,74209321.0,513125.69783151627,44196970.0,0.0
2002-11-09,6006.904648557827,1051.5,42901313.0,70564.7903611971,3007715.0,0.0
2002-11-16,9414.215462427746,1058.0,65146371.0,169957.85874748742,8203565.0,0.0
2002-11-23,20586.964087809036,1058.0,193188071.0,427192.92659910524,24000000.0,0.0
2002-11-30,14996.374202448698,1060.0,173927948.0,793222.5621329184,80000000.0,0.0
2002-12-07,4225.490213239975,1100.0,53105961.0,47357.00012938445,3906000.0,0.0
2002-12-14,5961.398451074815,1374.0,120080449.0,77321.8847041461,5000000.0,0.0
2002-12-21,25501.707243355915,1530.0,244688881.0,998769.3408824748,78378840.0,0.0
2002-12-28,45729.061657032755,1712.5,47466766.0,457571.8269452813,10000000.0,1.0
2003-01-04,77090.37725118484,4019.0,81330348.0,873070.6810095414,25446924.0,0.0
2003-01-11,242628.6964980545,3000.0,187066725.0,2462291.0712308916,39653746.0,0.0
2003-01-18,64219.13956170704,3000.0,55677994.0,650490.8488579637,12900000.0,0.0
2003-01-25,45895.0564231738,1591.0,91101687.0,602794.3284829786,21098780.0,0.0
2003-02-01,19954.594836488814,1492.0,57968098.0,176807.64538033537,7200000.0,0.0
2003-02-08,18412.608315677968,1120.0,69526009.0,183899.6008070605,7551000.0,0.0
2003-02-15,10265.156386595434,1050.0,42271914.0,93528.08371428585,3249000.0,0.0
2003-02-22,19079.758629130967,1200.0,77940814.0,331982.05439913133,17406926.0,1.0
2003-03-01,13212.975357142857,1050.0,73992662.0,210318.85740998227,13015287.0,0.0
2003-03-08,8338.851053639846,1150.0,17411521.0,137525.37442974135,6210222.0,0.0
2003-03-15,11363.564528416882,1000.0,74579074.0,181295.57105624757,9300000.0,0.0
2003-03-22,13084.399181600113,1000.0,92729137.0,353364.7247295071,25208034.0,0.0
2003-03-29,16303.632264529058,952.0,113897175.0,479633.43636648374,25587947.0,0.0
2003-04-05,7030.175180194296,899.5,44866578.0,136284.732343413,9810065.0,0.0
2003-04-12,13052.93173553719,941.5,78970237.0,477254.39816568315,36000000.0,0.0
2003-04-19,6665.568212516884,930.0,29608454.0,179739.92768510352,11767510.0,0.0
2003-04-26,30785.41260250324,912.0,142659602.0,1509250.049952299,102276285.0,0.0
2003-05-03,6312.1542311192,964.0,27748230.0,111754.83704144946,6931009.0,0.0
2003-05-10,7229.20115565186,967.0,40035316.0,140397.6796274346,8094000.0,0.0
2003-05-17,6249.389671361502,950.0,33278000.0,70243.86289414033,3525847.0,0.0
2003-05-24,8116.7784082195985,846.0,52929512.0,213234.15455614985,11054299.0,0.0
2003-05-31,17322.418356923976,820.0,118710533.0,1021737.8167996351,84336000.0,0.0
2003-06-07,6152.118577747533,900.0,36162153.0,71734.60488210524,3581748.0,0.0
2003-06-14,7734.441195168468,940.0,48665104.0,285170.1942572632,22407141.0,0.0
2003-06-21,6646.58205782313,850.0,31265522.0,208380.77134518174,14000000.0,0.0
2003-06-28,69819.98411169957,977.0,435048321.0,2688489.1379668047,122257200.0,0.0
2003-07-05,12515.710180003025,940.0,82741360.0,364801.2814994766,28000000.0,0.0
2003-07-12,12679.115359477124,885.0,77596186.0,475581.96320535557,36469797.0,0.0
2003-07-19,4336.568266999821,898.0,24297792.0,75964.65788364831,4946400.0,0.0
2003-07-26,6939.010779122542,814.5,36693489.0,131624.54307296805,7585360.0,0.0
2003-08-02,8573.296935186736,859.0,51191156.0,215060.5720172473,15614414.0,0.0
2003-08-09,11672.109272225758,980.0,55010651.0,203609.7715549725,11057954.0,0.0
2003-08-16,5019.855445544555,977.0,25350270.0,44567.508358209845,1366468.0,0.0
2003-08-23,4492.889625141992,900.0,23731443.0,43742.82006120521,2300000.0,0.0
2003-08-30,17968.30001830496,950.0,98160823.0,467552.7458323161,24051503.0,0.0
2003-09-06,9487.658169587537,900.0,53595781.0,231541.49085736417,14085196.0,0.0
2003-09-13,13748.766993632766,909.0,79894085.0,314712.17030469934,20100000.0,0.0
2003-09-20,18043.23548332487,920.0,106581392.0,886855.1545113854,67320000.0,0.0
2003-09-27,14282.529705361456,890.0,88708792.0,341817.3239786111,16157161.0,0.0
2003-10-04,10621.189695919333,985.0,67412691.0,237442.6818365366,14120208.0,0.0
2003-10-11,60437.464052287585,916.5,388371144.0,1873209.3151487813,92205782.0,0.0
2003-10-18,18579.157692897683,910.0,121117529.0,829132.2554395791,66073031.0,0.0
2003-10-25,9125.277660536629,952.0,60537092.0,232633.8053729445,14893500.0,0.0
2003-11-01,14723.20447284345,950.0,87558897.0,627043.5510590079,46700453.0,0.0
2003-11-08,9200.83756192764,960.0,61286779.0,229261.89201594965,13337100.0,0.0
2003-11-15,5735.442566163226,947.0,41392689.0,80034.021976183,5568000.0,0.0
2003-11-22,14979.752613623858,1014.0,136121012.0,315679.13129912113,21812636.0,0.0
2003-11-29,10306.279004415897,1000.0,77018823.0,162322.67579837248,6870030.0,0.0
2003-12-06,14213.979421629952,1200.0,156794407.0,327424.2895734747,27785191.0,0.0
2003-12-13,23929.58233358106,1500.0,450785472.0,965056.0679301445,125129925.0,0.0
2003-12-20,18216.984088269455,1691.5,156848233.0,379427.0098066111,27838800.0,0.0
2003-12-27,37128.45226686325,1762.0,100729491.0,816100.7689965422,35190702.0,0.0
2004-01-03,101680.73361227335,2360.5,145810172.0,1280186.9242587646,42882900.0,0.0
2004-01-10,56593.141878669274,3000.0,57838191.0,318457.697957358,5500000.0,1.0
2004-01-17,337502.09519038076,3576.0,336827091.0,5399805.5903773215,123411600.0,0.0
2004-01-24,125120.21982116245,2000.0,167911335.0,2485405.6016161907,86023020.0,0.0
2004-01-31,50934.754359363156,1501.0,134365882.0,964761.4648563459,41305680.0,0.0
2004-02-07,24894.240941049215,1200.0,92058903.0,327006.9988479234,11560000.0,0.0
2004-02-14,100520.53621467586,1155.0,423291978.0,5766730.794771426,374221013.0,0.0
2004-02-21,26599.392771084338,1173.0,99348732.0,479269.26756950194,25313844.0,0.0
2004-02-28,51904.83510340973,1200.0,92857750.0,955569.7990416308,35000000.0,0.0
2004-03-06,20002.10627400768,1158.5,93729870.0,232334.8506982076,10089537.0,0.0
2004-03-13,21971.75723793677,1000.0,132050261.0,846792.2493876731,64786121.0,0.0
2004-03-20,30443.85164394547,1000.0,189817415.0,1237246.9305068324,95090809.0,0.0
2004-03-27,8108.339838103499,1000.0,56093495.0,184176.22162721847,12950000.0,0.0
2004-04-03,23582.316236020055,1021.0,183446838.0,1083984.6519541238,83516400.0,0.0
2004-04-10,9820.743743743744,1040.0,39243692.0,171043.80267479538,8619380.0,0.0
2004-04-17,15756.93202705046,1001.0,90870227.0,338410.40252755734,18281354.0,0.0
2004-04-24,6127.392139545153,1040.0,27750959.0,92730.84597362297,5454770.0,0.0
2004-05-01,10981.943805235951,1080.0,65858717.0,194427.46442115965,10342800.0,0.0
2004-05-08,8273.47651565623,960.0,49673953.0,144620.7364313914,7376132.0,0.0
2004-05-15,6544.550638022936,1058.0,40517313.0,133631.66144547384,9213752.0,0.0
2004-05-22,3990.232802495485,999.0,24304508.0,24406.749743264754,787011.0,0.0
2004-05-29,21586.891371818747,975.0,104329446.0,630867.157055423,40013536.0,0.0
2004-06-05,4700.6357061286635,990.5,24697140.0,59822.93887218072,3602909.0,0.0
2004-06-12,11036.293852735871,999.0,49012181.0,313456.550744077,20000000.0,0.0
2004-06-19,27439.22153740798,1000.0,160272493.0,1160698.0300970192,73355909.0,0.0
2004-06-26,8763.134485215533,1000.0,49196237.0,193110.21767453867,9500000.0,0.0
2004-07-03,9790.656862745098,963.5,53926938.0,161654.34421224584,9362392.0,0.0
2004-07-10,15983.339282428702,1000.0,86869449.0,448848.9709103001,21500000.0,0.0
2004-07-17,4885.650037509377,1000.0,26050286.0,46726.210827385235,1500000.0,0.0
2004-07-24,44158.74995274995,1000.0,233643946.0,2295098.374943238,165548065.0,0.0
2004-07-31,24274.928405122235,1100.0,125112981.0,541739.8577495264,27483365.0,0.0
2004-08-07,12745.271489534647,1000.0,62719481.0,302154.1893683602,13331428.0,0.0
2004-08-14,10273.719532868714,1100.0,54543177.0,154980.8595267247,6520140.0,0.0
2004-08-21,8343.287707997853,990.0,46630635.0,120529.94716076324,4910800.0,0.0
2004-08-28,11738.640819184317,1053.0,67062855.0,288159.8023342372,20000000.0,0.0
2004-09-04,9272.47932981242,1014.0,50915184.0,158613.90920801056,10361250.0,0.0
2004-09-11,13469.434642147116,1011.5,54201005.0,448067.2198071906,27881600.0,0.0
2004-09-18,30463.537346359913,1000.0,193321608.0,787362.8884639979,44680971.0,0.0
2004-09-25,68389.25657598076,1000.0,454993724.0,1943840.7951336189,100628671.0,0.0
2004-10-02,14566.974113674733,1071.0,103542052.0,389267.64538406313,28090000.0,0.0
2004-10-09,57095.6209444266,1018.5,355477336.0,3747442.7940902207,295433199.0,0.0
2004-10-16,8183.713966979028,1064.0,36679406.0,102864.07870457949,4400000.0,0.0
2004-10-23,11086.699003124535,1080.0,74513704.0,361458.95966534835,28603035.0,0.0
