date,mean,median,sum,std,max,min
2004-10-30,6526.993173604605,1096.0,48763166.0,116841.24385705046,7395162.0,0.0
2004-11-06,9548.065014720314,1135.0,38917913.0,289322.37814989616,18227736.0,0.0
2004-11-13,10861.115683778815,1200.0,76798949.0,340915.52636111894,19850000.0,0.0
2004-11-20,6239.90317092034,1110.0,40340974.0,83407.00774462103,3800000.0,0.0
2004-11-27,10405.675722145805,1160.0,90779115.0,311607.5927291366,26510859.0,0.0
2004-12-04,7839.471223021583,1200.0,69739936.0,95380.87430662526,5178392.0,0.0
2004-12-11,20960.641473642172,1200.0,209941785.0,715313.6867714413,65000000.0,0.0
2004-12-18,16361.226905603231,1454.5,194469543.0,434129.4604213433,44000000.0,0.0
2004-12-25,25269.60407559784,2000.0,393093961.0,642915.6568458522,59050287.0,0.0
2005-01-01,239022.26772287863,2216.0,890118925.0,6591633.396915391,289207795.0,0.0
2005-01-08,335238.93849658314,3989.5,294339788.0,5205476.399883111,115000000.0,0.0
2005-01-15,339971.8095238095,3800.0,278436912.0,5513376.789446272,130000000.0,0.0
2005-01-22,319537.1893048128,3000.0,298767272.0,5073609.428485393,108202632.0,0.0
2005-01-29,48168.58769742311,2100.0,57946811.0,325320.4625869086,7752000.0,0.0
2005-02-05,74235.53355426677,2513.0,179204578.0,1152510.5337754155,39600000.0,0.0
2005-02-12,18852.420475319926,1680.0,30936822.0,133407.30079372553,3300000.0,0.0
2005-02-19,78368.01170261588,1595.5,341527795.0,2408852.067932452,142561296.0,0.0
2005-02-26,84957.0942140297,1320.0,497763615.0,2405876.1160331364,144566400.0,0.0
2005-03-05,32403.070035646888,1399.0,154530241.0,695431.7552931107,41472000.0,0.0
2005-03-12,20080.44281345566,1300.0,98494572.0,388874.0968121752,21490350.0,0.0
2005-03-19,29285.163671128106,1080.0,153161406.0,1060688.2850835673,75253794.0,0.0
2005-03-26,11899.967386311439,1200.0,51812458.0,139340.5619528074,4860000.0,0.0
2005-04-02,17651.47197309417,1225.5,125960904.0,335592.3451736793,17930970.0,0.0
2005-04-09,58966.0073063809,1200.0,363171639.0,3126531.798245611,242850154.0,0.0
2005-04-16,11702.31773004168,1150.5,72999058.0,147852.22788975638,6722643.0,0.0
2005-04-23,5982.3594845127745,1153.0,26459976.0,40492.853676584185,1000000.0,0.0
2005-04-30,47659.105552933775,1200.0,302968934.0,2559716.099347234,202950057.0,0.0
2005-05-07,15981.231369426752,1150.5,100362133.0,527618.9615769732,34229937.0,0.0
2005-05-14,17267.151631477926,1120.0,107954232.0,386866.15349755605,20121406.0,0.0
2005-05-21,33984.533277591974,1132.5,203227509.0,1845443.1980548261,142137520.0,0.0
2005-05-28,25740.70483906284,1130.0,117557799.0,1093684.864953101,73423537.0,0.0
2005-06-04,35962.49589958159,1150.0,214875913.0,1243692.9480320239,64011019.0,0.0
2005-06-11,10634.17739864245,1146.0,57966901.0,158915.59788654637,7584000.0,0.0
2005-06-18,8611.301206957756,1100.0,48516071.0,155406.36720462487,9858570.0,0.0
2005-06-25,12731.290746486586,1130.0,69754742.0,251332.39930534808,15342132.0,0.0
2005-07-02,18457.31227694504,1155.0,103434778.0,668472.0457181644,48747115.0,0.0
2005-07-09,7613.285919282511,1200.0,42444069.0,126126.64110835623,7803000.0,0.0
2005-07-16,7550.271199103474,1039.0,40424152.0,138535.2515377134,8769208.0,0.0
2005-07-23,29422.639532886828,1000.0,171328030.0,952834.3500860984,58593600.0,0.0
2005-07-30,45815.32398858486,1183.0,272921885.0,1700238.0881212004,124091254.0,0.0
2005-08-06,3502651.856439394,1040.0,18494001802.0,247706977.2303286,18000000000.0,0.0
2005-08-13,25197.400693507996,1004.0,130799707.0,940920.7571563435,62000000.0,0.0
2005-08-20,12343.932128365917,1056.0,66928800.0,346863.00813819916,23001761.0,0.0
2005-08-27,8433.346741154563,1040.0,45287072.0,136231.00789022952,7595222.0,0.0
2005-09-03,10187.215863260995,1100.0,53044833.0,174996.15001412557,7393620.0,0.0
2005-09-10,11708.896535244923,1032.0,49001732.0,444373.044529589,28603035.0,0.0
2005-09-17,7254.52774566474,1049.0,37650999.0,93576.61452518615,4654701.0,0.0
2005-09-24,63592.230012748136,1020.0,349184935.0,1128885.1621676327,36551029.0,0.0
2005-10-01,40010.928219084875,1100.0,235224247.0,1625385.545884508,120655868.0,0.0
2005-10-08,18864.405867126832,1000.0,109319232.0,356577.02951977775,17999013.0,0.0
2005-10-15,19072.080916649767,1113.0,94044431.0,601136.0172904165,30900605.0,0.0
2005-10-22,10161.866479049406,1190.0,64995298.0,167380.41305706077,6015600.0,0.0
2005-10-29,6681.655673469388,1094.0,40925141.0,80967.67271885568,3733670.0,0.0
2005-11-05,39294.77879604672,1179.0,218675444.0,1789421.9637568358,132081106.0,0.0
2005-11-12,12840.95637261627,1250.0,93597731.0,177660.61873927896,9304200.0,0.0
2005-11-19,36608.864551942905,1264.0,230818891.0,1836049.1587174,142621500.0,0.0
2005-11-26,14961.437249283668,1399.0,130538540.0,314401.8644575084,25677496.0,0.0
2005-12-03,18806.236506062884,1390.0,175255318.0,502251.6732631316,42083729.0,0.0
2005-12-10,25987.96277915633,1497.0,240882427.0,318654.7826385522,14494500.0,0.0
2005-12-17,38538.62133264905,1680.0,450555022.0,692657.7287161218,44994886.0,0.0
2005-12-24,81703.351321124,2000.0,1168848144.0,2646691.680774439,237202000.0,0.0
2005-12-31,64174.36855524079,2500.0,226535521.0,644843.0038632619,26118631.0,0.0
2006-01-07,65319.7343387471,4970.0,56305611.0,285675.64783735917,3740000.0,0.0
2006-01-14,121291.66454013823,2550.0,228149621.0,954199.166156917,26000000.0,0.0
2006-01-21,67437.62494605093,1822.0,156252977.0,1273293.739618762,59334459.0,0.0
2006-01-28,52950.033854166664,1800.0,142329691.0,672880.2045131875,21812636.0,0.0
2006-02-04,162592.14411505722,1665.0,553951435.0,4048688.683847726,207626385.0,0.0
2006-02-11,20292.237754417358,1500.0,90726595.0,356017.49355981126,20821672.0,0.0
2006-02-18,16093.537140403607,1281.0,74963696.0,240806.5741440227,13900000.0,0.0
2006-02-25,23068.444686756542,1100.0,116357235.0,385817.01636443095,20230616.0,0.0
2006-03-04,37904.17875499714,1080.0,66370217.0,766312.545236145,25169000.0,0.0
2006-03-11,11638.066365007542,1146.0,54012266.0,153501.04977516434,6285226.0,0.0
2006-03-18,46163.112394957985,920.5,263683698.0,2271658.94848876,168840000.0,0.0
2006-03-25,29942.588484960324,1000.0,162258887.0,1460363.8269082173,106926561.0,0.0
2006-04-01,31508.63442340792,1074.5,183065166.0,1705605.6645730492,129500000.0,0.0
2006-04-08,11491.066679626749,1009.5,59110047.0,355119.74798742036,24466361.0,0.0
2006-04-15,10288.826743893225,1072.0,40856931.0,167081.61133512622,8593303.0,0.0
2006-04-22,5843.987075519513,1023.0,23060373.0,59484.70873198104,2743279.0,0.0
2006-04-29,24825.166396250224,1078.0,137705198.0,1021443.1559762495,71453056.0,0.0
2006-05-06,38164.507311320755,1000.0,161817511.0,1964065.0492165675,127729986.0,0.0
2006-05-13,8063.849179144868,997.0,44697916.0,119781.65343504118,5032000.0,0.0
2006-05-20,9645.693652736492,1044.0,55163722.0,168723.37986364713,8696160.0,0.0
2006-05-27,10041.806561729565,1080.0,52950446.0,170906.93805824904,9487500.0,0.0
2006-06-03,12442.443096682126,1016.0,69752336.0,388542.4004145866,28479292.0,0.0
2006-06-10,17974.555139486987,1059.0,96002099.0,564387.0074382531,31780000.0,0.0
2006-06-17,38166.06087906088,1030.0,139802281.0,1337133.7579933782,76950000.0,0.0
2006-06-24,13463.636775533321,1000.0,71316884.0,382101.12897496007,22277197.0,0.0
2006-07-01,13146.049455984174,1041.0,66453280.0,212107.5302543587,8123724.0,0.0
2006-07-08,6798.406657839985,1010.0,35943176.0,79895.94203848577,3312444.0,0.0
2006-07-15,11705.805364626991,1050.0,69825129.0,347234.8144950007,21120000.0,0.0
2006-07-22,12832.141692906094,1090.0,69280733.0,289928.15941755235,18471375.0,0.0
2006-07-29,8036.158519961052,1084.0,41265674.0,87503.71623725854,4510651.0,0.0
2006-08-05,7265.229178007621,1060.0,40038678.0,81339.97183231183,4095626.0,0.0
2006-08-12,13543.392666429334,1107.0,76086780.0,247486.18476753245,11107602.0,0.0
2006-08-19,14962.803895231698,1004.5,89118460.0,559839.3299700181,40886423.0,0.0
2006-08-26,14457.795378432686,1050.0,86341954.0,259407.28165411527,10428219.0,0.0
2006-09-02,17787.74843692534,1079.0,96729776.0,448315.56459666725,30036258.0,0.0
2006-09-09,17797.588326047826,1140.0,69214821.0,399241.1350636064,22000000.0,0.0
2006-09-16,55009.51366999035,1000.0,342049156.0,1569582.3003252083,87052693.0,0.0
2006-09-23,16626.398556804834,1008.0,99076709.0,456562.3370132229,29157103.0,0.0
2006-09-30,9262.35605006954,1156.5,53277072.0,186172.79986308888,11152700.0,0.0
2006-10-07,45913.45905459388,1150.0,275848062.0,1700102.9159967196,124102378.0,0.0
2006-10-14,19758.2100895392,1171.0,90472844.0,426677.98502897227,19659602.0,0.0
2006-10-21,31494.958930998037,1079.0,208591113.0,1804686.3675982652,146347300.0,0.0
2006-10-28,17314.05533002556,1034.0,115155782.0,479915.6259703003,30499373.0,0.0
2006-11-04,105250.51789187087,1150.0,541198163.0,5253521.951597794,362006554.0,0.0
2006-11-11,7316.5416487455195,1165.0,51032878.0,75499.13590393665,3528200.0,0.0
2006-11-18,14700.227085315573,1150.0,92699632.0,218428.60799959803,9454284.0,0.0
2006-11-25,6976.330610979014,1102.0,67482046.0,122522.24201068048,8600000.0,0.0
2006-12-02,12779.266571018652,1407.0,133607232.0,193893.58656444596,12976399.0,0.0
2006-12-09,45568.09207815275,1600.0,641370896.0,2156150.182462777,250024725.0,0.0
2006-12-16,30469.251493464246,1622.0,515143635.0,647015.3682151627,59401749.0,0.0
2006-12-23,113327.36932447397,1790.0,204669229.0,2559338.3362741065,107149309.0,0.0
2006-12-30,183538.30588673623,1860.0,492616813.0,3832448.638427303,134509770.0,0.0
2007-01-06,65587.02506963788,4180.0,47091484.0,380365.0638241494,6565000.0,0.0
2007-01-13,93495.04824561403,3023.0,149218097.0,706568.6260755819,15457194.0,0.0
2007-01-20,120436.19818913481,2353.0,239427162.0,1922135.5415576934,71880000.0,0.0
2007-01-27,85427.21013645224,1597.0,219120794.0,1871322.0842692964,90000000.0,0.0
2007-02-03,78506.54085457271,1726.5,209455451.0,1800221.7978304133,90109984.0,0.0
2007-02-10,132247.24291364534,1404.0,401238135.0,4154067.054182483,161375491.0,0.0
2007-02-17,36762.48519652884,1238.0,144035417.0,976521.5383289292,57884986.0,0.0
2007-02-24,22531.352730985196,1279.0,44138920.0,272160.0365480113,9438149.0,0.0
2007-03-03,78581.92490735323,1285.0,402889529.0,2087700.5132290262,89775000.0,0.0
2007-03-10,84671.16972193615,1115.0,411078529.0,2513127.811931448,133980000.0,0.0
2007-03-17,50436.46808908853,1186.0,269482049.0,2404785.527379523,175108546.0,0.0
2007-03-24,16772.168672468062,1150.0,90586483.0,633037.707804678,46020000.0,0.0
2007-03-31,32080.038259292836,1071.0,176921411.0,955968.1068978633,48377520.0,0.0
2007-04-07,21808.579057046107,1120.0,83723135.0,549487.9587943063,23937528.0,0.0
2007-04-14,27831.094202898552,1080.0,149786949.0,1390437.0301425878,101803718.0,0.0
2007-04-21,21655.844051446944,1190.5,121229415.0,588554.3172463623,31036500.0,0.0
2007-04-28,42703.148729042725,1144.0,236874366.0,1679633.9036835872,118020000.0,0.0
2007-05-05,7125.053927315357,1105.0,30388355.0,84648.54988730098,4166818.0,0.0
2007-05-12,21637.97090085381,1077.0,124180315.0,776228.1002436554,55920000.0,0.0
2007-05-19,11190.690472132264,1035.0,65655781.0,151876.09504004876,6000000.0,0.0
2007-05-26,12734.836637168142,1052.5,71951827.0,275017.6294589794,15936570.0,0.0
2007-06-02,19985.728612508985,1029.5,111200594.0,835320.088020682,61294520.0,0.0
2007-06-09,7556.846965699208,1100.0,28640450.0,73914.95771462597,3071437.0,0.0
2007-06-16,36673.41513578275,1077.0,183660463.0,1589594.3377317872,110079975.0,0.0
2007-06-23,37379.73483535529,1004.0,194112963.0,886920.6249817812,43992900.0,0.0
2007-06-30,44577.928992956404,1146.0,234167861.0,2034621.2846169246,140061921.0,0.0
2007-07-07,7942.4522,1100.0,39712261.0,98034.22459737066,5119268.0,0.0
2007-07-14,17208.0066959615,1080.0,82237064.0,411489.1882274312,26749993.0,0.0
2007-07-21,17386.59199199199,1049.0,86846027.0,590034.2751703555,38969000.0,0.0
2007-07-28,20007.99239061509,1085.0,94657812.0,697676.7320059421,47280000.0,0.0
2007-08-04,40372.18250471995,1100.0,192454194.0,599929.9462589888,27956798.0,0.0
2007-08-11,7408.612612612613,1168.5,34538952.0,59026.68356090799,1813000.0,0.0
2007-08-18,12347.791979949874,1042.0,64047997.0,523200.24938196095,37607143.0,0.0
2007-08-25,10568.054839369757,1035.0,51646084.0,145145.81016564395,6480000.0,0.0
2007-09-01,10012.86589030804,1059.0,53308498.0,182189.1930988452,11875200.0,0.0
2007-09-08,41872.111188004616,1050.0,181515602.0,785275.0239539471,28483586.0,0.0
2007-09-15,17574.534232183505,1054.0,100368165.0,489851.90869388974,31083573.0,0.0
2007-09-22,42417.499392677426,1000.0,244452049.0,1604107.1514172996,97527974.0,0.0
2007-09-29,82616.84715472645,1000.0,527012868.0,2620951.345450808,161470113.0,0.0
2007-10-06,12408.867492260062,1075.5,80161284.0,354909.71464723157,27624343.0,0.0
2007-10-13,11032.88495904691,1100.0,59268658.0,204610.6261272307,12000000.0,0.0
2007-10-20,19567.27061343124,1200.0,127911248.0,470909.17378309055,29400000.0,0.0
2007-10-27,13281.98468008411,1120.0,88431454.0,330388.8963691324,18769080.0,0.0
2007-11-03,12083.26706544687,1240.0,68681290.0,283084.07633649063,18650320.0,0.0
2007-11-10,13754.650292731687,1200.0,96323816.0,283030.51209610613,20109600.0,0.0
2007-11-17,18098.26214668391,1298.0,97965893.0,601177.1734238432,42300000.0,0.0
2007-11-24,13082.7542683698,1340.0,103445338.0,192343.68672686597,10223728.0,0.0
2007-12-01,26327.570321255138,1425.0,281915623.0,1173428.6235633672,110564140.0,0.0
2007-12-08,68162.25712992305,1800.0,752852130.0,1464217.7552024885,84066461.0,0.0
2007-12-15,72756.56922414411,2000.0,1013717279.0,1530727.5320927387,110872500.0,0.0
2007-12-22,77835.67520946279,2417.0,473785755.0,1413880.5332033797,101273577.0,0.0
2007-12-29,662523.8521421108,3000.0,1268070653.0,14498364.542388182,589660719.0,0.0
2008-01-05,128468.64004629629,4794.0,110996905.0,1160274.5254656088,30000000.0,0.0
2008-01-12,143796.4391025641,2599.0,224322445.0,2308023.472393861,86640000.0,0.0
2008-01-19,60192.662149954835,2081.0,133266554.0,751725.1902850127,30873463.0,0.0
2008-01-26,73424.05024424284,1413.5,210433328.0,1651634.827509706,80000000.0,0.0
2008-02-02,30890.95672727273,1500.0,84950131.0,354307.9416383324,16650000.0,0.0
2008-02-09,30564.409597257927,1541.0,35668666.0,313050.63663205167,9220000.0,0.0
2008-02-16,19713.319059884096,1312.5,61229569.0,183860.49314997805,5486000.0,0.0
2008-02-23,36186.5253386854,1300.0,144239490.0,996399.8884829367,61119958.0,0.0
2008-03-01,37994.146033350175,1262.0,150380830.0,1168583.7678096602,71940000.0,0.0
2008-03-08,263415.18601895735,1300.0,1111612085.0,11130929.768604595,511187400.0,0.0
2008-03-15,11868.14241001565,1326.0,53086201.0,205780.56892018658,9900000.0,0.0
2008-03-22,87770.70609318996,1111.0,293856324.0,3170361.3396566794,135000000.0,0.0
2008-03-29,18180.87037037037,1159.0,93267865.0,584644.6784396749,40998960.0,0.0
2008-04-05,9517.777335984096,1160.0,47874420.0,105265.78404361138,4768875.0,0.0
2008-04-12,21128.641069723017,1125.0,110608436.0,465922.8647558668,30000000.0,0.0
2008-04-19,20675.4391184573,1050.0,112577766.0,580822.9702755081,40000000.0,0.0
2008-04-26,63080.147690787846,1119.0,255411518.0,2018094.908802942,117200576.0,0.0
2008-05-03,26216.964404366398,1098.5,110478288.0,1336155.374163847,86606178.0,0.0
2008-05-10,12983.742264416314,1082.5,73851526.0,207599.6496783895,9600000.0,0.0
2008-05-17,18353.32665874767,1065.0,108156154.0,808223.1590299006,61534110.0,0.0
2008-05-24,12387.250163291967,1119.0,56894640.0,190133.49929954298,9225949.0,0.0
2008-05-31,17979.45042394878,1200.0,103903244.0,624668.4736719782,46593600.0,0.0
2008-06-07,29895.556526121283,1140.0,177968248.0,1187068.5128460652,88099054.0,0.0
2008-06-14,12636.37780504909,1150.0,72077899.0,331004.5274483474,21811079.0,0.0
2008-06-21,10183.662324649298,1120.0,60979770.0,146956.78935076724,6266688.0,0.0
2008-06-28,18635.65646897966,1161.0,109037226.0,386709.0773058467,17500000.0,0.0
2008-07-05,25904.494817726947,1127.5,144961553.0,701641.5463840385,39463000.0,0.0
2008-07-12,15296.52482638889,1107.0,88107983.0,546688.0865895981,41040000.0,0.0
2008-07-19,16657.350933908045,1190.0,92748130.0,287283.1914579818,15000000.0,0.0
2008-07-26,12396.78538985617,1197.5,65504614.0,250751.1960827447,15208825.0,0.0
2008-08-02,11358.64405502167,1097.0,60280324.0,248463.4863380206,12977250.0,0.0
2008-08-09,13557.006449165403,1134.5,71472538.0,262173.25566802366,17194428.0,0.0
2008-08-16,12972.156316916487,1200.0,72695964.0,198072.19332754693,11994845.0,0.0
2008-08-23,122027.53734729494,1105.0,699217789.0,2667776.5602582665,113187484.0,0.0
2008-08-30,26390.200560778492,1157.0,160003786.0,1046922.7276376388,79956480.0,0.0
2008-09-06,156142.82838224768,1128.0,872526125.0,11112320.313294316,830748736.0,0.0
2008-09-13,11169.96956829441,1108.0,63132668.0,165222.36968440656,8784720.0,0.0
2008-09-20,26844.62911349899,1195.0,159886611.0,867722.569960677,60843068.0,0.0
2008-09-27,36352.733732472036,1119.0,230730801.0,893551.1286188924,45618338.0,0.0
2008-10-04,57986.151319148936,1284.0,340668639.0,2440879.53015677,179636982.0,0.0
2008-10-11,63886.55055055055,1290.0,382935984.0,2030823.2216098192,103359800.0,0.0
2008-10-18,14810.533574125759,1225.0,90210960.0,206405.37269472514,12489277.0,0.0
2008-10-25,14555.3102154047,1264.0,89194941.0,241749.9648949585,13106229.0,0.0
2008-11-01,26584.003073245687,1287.0,155702506.0,603078.1058251847,25625000.0,0.0
2008-11-08,26872.72437223043,1293.5,181928344.0,793528.8936682914,59650173.0,0.0
2008-11-15,15532.7907199562,1257.5,113482569.0,257403.50333963614,12000000.0,0.0
2008-11-22,70980.46564665127,1377.0,491752666.0,4645546.297195749,385854007.0,0.0
2008-11-29,21384.156724880926,1436.0,188565494.0,648606.5784403414,58815000.0,0.0
2008-12-06,66583.25405742822,1588.0,533331865.0,4316355.853209353,385854007.0,0.0
2008-12-13,49422.804080154514,1617.0,409418509.0,1413456.2594550266,85987359.0,0.0
2008-12-20,187722.49017590782,2020.0,1824850327.0,6841123.396055047,473821069.0,0.0
2008-12-27,145591.5402866242,2700.0,914314873.0,4962933.035915065,385854007.0,0.0
2009-01-03,319622.10897297296,2900.0,1478252254.0,11332669.402749022,745670597.0,0.0
2009-01-10,103372.9211502783,4736.5,111436009.0,567427.6585751919,12000000.0,0.0
2009-01-17,43077.403522818255,1500.0,107607354.0,462569.2422609929,20500000.0,0.0
2009-01-24,37437.86636466591,1700.0,99172908.0,313343.00395264407,9485260.0,0.0
2009-01-31,42792.99563591022,1700.0,137279930.0,656421.442120206,35000000.0,0.0
2009-02-07,83484.50990752972,1790.0,252791096.0,2428201.765269052,129983479.0,0.0
2009-02-14,42516.433931484506,1600.0,156375444.0,681729.7772738033,30863251.0,0.0
2009-02-21,25464.659090909092,1275.0,103080940.0,380006.8781932755,17318000.0,0.0
2009-02-28,24760.784140969165,1365.5,44965584.0,219621.00341955654,7094606.0,0.0
2009-03-07,82660.2167266187,1500.0,367672644.0,3147214.6900286437,180375000.0,0.0
2009-03-14,15724.032661842362,1350.0,80396979.0,196755.15135001118,9312470.0,0.0
2009-03-21,37645.58594657375,1400.0,194477097.0,1417243.0491555627,100000000.0,0.0
2009-03-28,16749.0076425632,1257.0,85470186.0,257612.2773322905,10047340.0,0.0
2009-04-04,18403.696086424785,1261.5,90288533.0,344946.8532095877,19074345.0,0.0
2009-04-11,2340058.2084081005,1245.0,9128567071.0,83941421.85300003,3028104951.0,0.0
2009-04-18,7873.27519858782,1300.0,44602104.0,60458.968785246885,2510216.0,0.0
2009-04-25,152788.4720416125,1250.0,587471675.0,6383452.9072734555,357694400.0,0.0
2009-05-02,11790.143800596506,1260.0,55342935.0,142910.85284281507,6851272.0,0.0
2009-05-09,23170.82894736842,1264.0,126790776.0,965348.1812442973,71151146.0,0.0
2009-05-16,31581.341268547203,1204.0,193688366.0,1447870.954371712,112077867.0,0.0
2009-05-23,12987.020904229461,1200.0,80142906.0,214637.82738043208,12000000.0,0.0
2009-05-30,9082.01062832135,1200.0,58106704.0,103610.30534825854,4258645.0,0.0
2009-06-06,13184.107984404136,1250.0,77773053.0,421698.8308885007,31585669.0,0.0
2009-06-13,12764.27615780446,1136.0,52091011.0,187734.87154658308,7399922.0,0.0
2009-06-20,30634.814325796335,1218.0,185616340.0,1164301.6594944054,82978373.0,0.0
2009-06-27,34218.986222146625,1156.0,201173420.0,1087733.9392486983,75535169.0,0.0
2009-07-04,28055.4457132818,1300.0,159691597.0,462663.1982376597,22814806.0,0.0
2009-07-11,20610.72169975618,1264.0,118346764.0,649539.3490681596,48399810.0,0.0
2009-07-18,13381.564838829196,1231.5,72233687.0,215993.06347729103,13298077.0,0.0
2009-07-25,20325.767318276714,1200.0,107096468.0,436222.6915903226,16361168.0,0.0
