date,mean,median,sum,std,max,min
2009-08-01,29590.674220963174,1260.0,156682620.0,631616.8094244587,31502138.0,0.0
2009-08-08,14015.423240525908,1170.0,72487769.0,289358.4266011115,17330208.0,0.0
2009-08-15,20551.045519203413,1193.0,115579080.0,374680.3226533035,25000000.0,0.0
2009-08-22,28540.90035288187,1169.0,169846898.0,985470.6874594134,55731000.0,0.0
2009-08-29,19336.63806877388,1247.0,111340362.0,422119.6762238462,26720000.0,0.0
2009-09-05,12377.046969159872,1292.5,69831299.0,217577.7814017637,13227352.0,0.0
2009-09-12,20818.99978696208,1299.5,97724385.0,362376.077597706,19050000.0,0.0
2009-09-19,65804.20078308535,1200.0,420159822.0,2027081.2033872178,109044803.0,0.0
2009-09-26,30435.232635060638,1171.0,193233292.0,545417.3412115793,25319408.0,0.0
2009-10-03,43151.68976789801,1230.0,264002038.0,1380966.6359770265,92956384.0,0.0
2009-10-10,14919.23180731124,1230.0,87337183.0,325956.8109929037,22321642.0,0.0
2009-10-17,20649.45193081255,1295.0,102669075.0,542863.9399456239,31916300.0,0.0
2009-10-24,62052.15988497484,1324.0,431572772.0,2380337.3030197388,167794000.0,0.0
2009-10-31,21591.919900497513,1466.5,130199277.0,343174.92940486036,15000000.0,0.0
2009-11-07,15662.246453900709,1441.0,88335070.0,192880.73597538623,11400000.0,0.0
2009-11-14,60604.22331851028,1477.0,436107991.0,3027302.3695943407,239083318.0,0.0
2009-11-21,22793.18383023044,1520.0,175074445.0,533810.7209236859,42330000.0,0.0
2009-11-28,58497.981883247594,1650.0,523088954.0,2067480.8261994878,114303655.0,0.0
2009-12-05,68333.72574358975,1939.5,666253826.0,2943885.339082414,280027342.0,0.0
2009-12-12,55225.284675722214,2155.0,577325126.0,1479177.9619221962,120750000.0,0.0
2009-12-19,618905.9663891458,2502.0,6021336147.0,55188742.086395144,5443227413.0,0.0
2009-12-26,992314.712926249,3500.0,1251308853.0,17437981.75705554,465532000.0,0.0
2010-01-02,298313.61523718253,2900.0,622580515.0,4232426.872587042,139783944.0,0.0
2010-01-09,73765.03,4200.0,103271042.0,439169.3768994574,8000000.0,0.0
2010-01-16,48030.63505617977,2000.0,106868163.0,463021.61849003605,12743018.0,0.0
2010-01-23,100924.7195622435,1743.5,295103880.0,2035944.5720634928,101796742.0,0.0
2010-01-30,72828.22965583789,1960.0,226422966.0,925001.9199379091,35180000.0,0.0
2010-02-06,579387.0682226212,1750.0,1613592985.0,28419540.21536669,1500000000.0,0.0
2010-02-13,41340.378830083566,1711.0,133570764.0,524166.02654677356,25801357.0,0.0
2010-02-20,30353.34371108344,1342.0,48747470.0,352219.6269665328,11070567.0,0.0
2010-02-27,33384.45558134627,1632.0,158208935.0,663503.9372513936,40019720.0,0.0
2010-03-06,32864.91879131256,1630.5,139215796.0,432349.21224546083,17036987.0,0.0
2010-03-13,52808.83650428601,1529.0,252584665.0,1778775.1480118425,100000000.0,0.0
2010-03-20,26512.465136054423,1400.0,124714636.0,437527.8020897255,15000000.0,0.0
2010-03-27,72407.82033096926,1400.0,336913588.0,2246402.4974350613,144881640.0,0.0
2010-04-03,146568.10810092962,1336.0,551828927.0,7465146.379882528,457000000.0,0.0
2010-04-10,93960.339337336,1297.0,422539646.0,3765777.4991040067,239524600.0,0.0
2010-04-17,35727.978281577445,1399.0,187536158.0,848222.4303069108,40000000.0,0.0
2010-04-24,73608.33392994119,1272.0,287882194.0,2007452.704252404,109980782.0,0.0
2010-05-01,22760.21074529667,1365.5,125818445.0,616778.907582817,43864527.0,0.0
2010-05-08,22398.826494940204,1474.0,121737622.0,555534.1763860774,32400000.0,0.0
2010-05-15,140835.98390235275,1519.0,796145817.0,5451768.738359245,361416000.0,0.0
2010-05-22,57589.08549694063,1274.0,348241200.0,1889930.1965758242,107971406.0,0.0
2010-05-29,48400.00034584126,1308.0,279897202.0,1922821.3877998746,106702611.0,0.0
2010-06-05,19597.767126546147,1389.5,82389013.0,373673.094328773,22050000.0,0.0
2010-06-12,30222.490724019044,1300.0,184085191.0,937785.6203940912,67039545.0,0.0
2010-06-19,15325.450540712469,1356.0,96366433.0,311651.6382124522,22289882.0,0.0
2010-06-26,41200.40823838738,1210.0,235048329.0,694729.5771811974,24074028.0,0.0
2010-07-03,53478.95991742646,1210.0,310873194.0,1499864.058042247,85410000.0,0.0
2010-07-10,25445.691000629326,1422.0,121299609.0,414072.10040737176,19998615.0,0.0
2010-07-17,66931.45047658516,1399.5,323011180.0,2676135.79474099,178992000.0,0.0
2010-07-24,25237.03587270974,1350.0,130854031.0,440545.0187975724,21920360.0,0.0
2010-07-31,39696.055007052186,1500.0,197011521.0,1294865.567850906,84309000.0,0.0
2010-08-07,191611.49807125027,1490.0,844431872.0,10907948.07168682,721860000.0,0.0
2010-08-14,47045.273920064596,1257.0,233062287.0,1724452.9629933815,115000000.0,0.0
2010-08-21,34992.60080867488,1351.0,190394741.0,1753002.9007474354,128542405.0,0.0
2010-08-28,28434.32976445396,1300.0,146067152.0,1126348.910713963,79453628.0,0.0
2010-09-04,12718.278247501921,1400.0,66185920.0,174036.95747295776,8230000.0,0.0
2010-09-11,10119.43646563815,1500.0,36075791.0,87310.10845821882,3806179.0,0.0
2010-09-18,148499.237357716,1334.0,795807413.0,3989234.135015758,161366198.0,0.0
2010-09-25,79114.25141242938,1390.0,420096675.0,2540268.3316398053,163134457.0,0.0
2010-10-02,20100.278105451296,1358.0,112461056.0,235137.33942127303,9578556.0,0.0
2010-10-09,19747.078588762368,1400.0,105785100.0,240881.2951919495,7260000.0,0.0
2010-10-16,33212.28692429857,1432.0,125476020.0,326804.6518398952,9695000.0,0.0
2010-10-23,15344.953427065026,1377.0,87312785.0,286450.40131480363,18125000.0,0.0
2010-10-30,43977.63504430187,1444.0,287877599.0,1918466.2548478958,152396273.0,0.0
2010-11-06,36005.823765650835,1894.0,152412652.0,1300854.9337375632,83641489.0,0.0
2010-11-13,24593.619994551893,1700.0,180566358.0,632947.1938038152,48695248.0,0.0
2010-11-20,25645.92786723628,1696.5,156081117.0,475465.10351447435,21490714.0,0.0
2010-11-27,26550.51337359793,1700.0,215404315.0,521483.6807268646,36560000.0,0.0
2010-12-04,53607.46602881101,1928.0,498656649.0,1346020.597474803,90000000.0,0.0
2010-12-11,83185.64943546602,2491.0,751499157.0,2807769.751255109,261763200.0,0.0
2010-12-18,251834.6938077318,2435.0,2208338430.0,7561993.424962438,570096528.0,0.0
2010-12-25,373799.8768956289,4500.0,419029662.0,3843472.653407026,93718075.0,0.0
2011-01-01,634704.251662404,3321.0,1240846812.0,11561513.34900218,465168096.0,0.0
2011-01-08,142063.76746166951,5000.0,166782863.0,1697909.7162246585,55259387.0,0.0
2011-01-15,41152.786559394226,2200.0,86955838.0,288901.21701588295,8812126.0,0.0
2011-01-22,88867.9898691431,2000.0,210528268.0,1300724.8908870183,45137962.0,0.0
2011-01-29,242901.23594224924,1714.5,639316053.0,8006197.218350215,405710000.0,0.0
2011-02-05,121420.60896986685,1600.0,346534418.0,2252185.732507488,83392975.0,0.0
2011-02-12,30012.478598014888,1490.0,96760231.0,409668.23993804207,19546920.0,0.0
2011-02-19,249081.90863579474,1750.0,597049335.0,5994542.707622689,253259423.0,0.0
2011-02-26,144284.84673748104,1250.0,475418570.0,3640021.88500288,121533640.0,0.0
2011-03-05,87567.87304860089,1500.0,297292929.0,3297860.4075589357,191269764.0,0.0
2011-03-12,27244.777705345503,1300.0,41793489.0,232782.583966293,5180000.0,0.0
2011-03-19,53886.570397111915,1519.5,208972120.0,1176196.8209344018,62212962.0,0.0
2011-03-26,56088.613703339885,1453.0,228392835.0,1905762.151157887,119466000.0,0.0
2011-04-02,54410.60241837968,1439.0,224987841.0,1212602.3742002102,45820646.0,0.0
2011-04-09,16896.432010699955,1366.0,75797394.0,277927.27603819635,13230000.0,0.0
2011-04-16,40981.48282783229,1300.0,183760969.0,1533246.4679597444,101022354.0,0.0
2011-04-23,24944.725080964377,1300.0,69321391.0,246797.41743759275,7652292.0,0.0
2011-04-30,343246.4640016743,1302.0,1640031605.0,14300118.610393036,949545026.0,0.0
2011-05-07,56985.906986899565,1359.5,260995454.0,1947632.5809745034,126022133.0,0.0
2011-05-14,14908.352329611089,1379.5,77433982.0,315143.6057647956,20425048.0,0.0
2011-05-21,20960.17438016529,1375.0,101447244.0,351122.8569341238,17211429.0,0.0
2011-05-28,40564.1455202587,1201.0,213245713.0,972534.3566075141,52170409.0,0.0
2011-06-04,49289.09138218151,1300.0,236784795.0,1512234.6115175523,100344471.0,0.0
2011-06-11,21680.42524980784,1142.5,112824933.0,703254.3238728292,49395129.0,0.0
2011-06-18,39374.160233918126,1265.5,201989442.0,1112486.015292692,49204800.0,0.0
2011-06-25,84516.96796407185,1350.0,282286673.0,1769948.0540311655,90701480.0,0.0
2011-07-02,340713.8298090741,1450.0,1659617065.0,8502677.071135785,368716090.0,0.0
2011-07-09,67421.95395781356,1300.0,297263395.0,2655881.96395733,169629185.0,0.0
2011-07-16,19097.715087281795,1250.0,91898205.0,350202.61255163903,18600000.0,0.0
2011-07-23,34126.746278604754,1354.0,153604485.0,1158458.8604706686,75062052.0,0.0
2011-07-30,17589.08362730857,1374.0,84761794.0,359845.2162757871,17200000.0,0.0
2011-08-06,125321.3619560131,1375.5,535623501.0,5698717.344565358,364997809.0,0.0
2011-08-13,97252.36189451022,1350.0,451737221.0,5469003.679348575,372479758.0,0.0
2011-08-20,20206.712162572036,1310.0,66621530.0,304241.0503161339,11440429.0,0.0
2011-08-27,302728.2964966512,1511.0,1175191247.0,6654240.555226411,221065248.0,0.0
2011-09-03,58080.593685300206,1562.5,224423414.0,1595127.8932955337,92000000.0,0.0
2011-09-10,34312.75778008299,1345.5,132309994.0,753728.8024652967,40005781.0,0.0
2011-09-17,16769.183698800167,1389.0,81062234.0,232198.969611067,8435000.0,0.0
2011-09-24,51284.9312388856,1560.0,259553037.0,2278164.043779619,159833702.0,0.0
2011-10-01,52901.99807618315,1500.0,274984586.0,1449776.3665000994,84497812.0,0.0
2011-10-08,25658.769643922817,1605.0,128986635.0,380983.3904289168,21300000.0,0.0
2011-10-15,31533.142296796686,1520.0,144705590.0,562310.9212261867,22655469.0,0.0
2011-10-22,19051.97063369397,1790.0,110939625.0,231071.50019110183,8600000.0,0.0
2011-10-29,57451.60410038883,1641.0,325061176.0,2451809.2672487744,181447847.0,0.0
2011-11-05,31296.687946241076,2017.5,149034828.0,674814.0080274685,32230899.0,0.0
2011-11-12,28715.906622611692,1756.0,199891426.0,473159.2880878868,28920000.0,0.0
2011-11-19,24608.30349771888,2000.0,113272021.0,381141.85807904886,23563796.0,0.0
2011-11-26,42959.32299377277,2300.0,365626798.0,850820.2767782107,56424859.0,0.0
2011-12-03,82173.38229166667,2800.0,867750917.0,2351355.595717589,150974124.0,0.0
2011-12-10,154735.63765373698,2265.0,817777845.0,4798008.80922834,249395219.0,0.0
2011-12-17,219765.53427085796,2900.0,1859655951.0,6229102.55338261,523365900.0,0.0
2011-12-24,698929.4645110411,3591.5,886242561.0,10705467.698248329,309266496.0,0.0
2011-12-31,730639.2495765104,5370.0,1293962111.0,4519364.409687156,82770000.0,0.0
2012-01-07,146652.58756567424,6518.0,167477255.0,952037.618336484,15994618.0,0.0
2012-01-14,68055.69965870307,2877.5,119641920.0,504791.3359330705,14391580.0,0.0
2012-01-21,230605.5067669173,2400.0,460057986.0,4340037.874337087,150497938.0,0.0
2012-01-28,83947.89342881214,1924.0,199292299.0,1283328.8862679459,50000000.0,0.0
2012-02-04,332932.3337218337,1847.5,856967827.0,11128324.72909484,540600000.0,0.0
2012-02-11,106087.4449691246,1665.0,292058736.0,1658667.9220134215,60147727.0,0.0
2012-02-18,109880.29905956113,1679.0,350518154.0,1408383.467992452,48180000.0,0.0
2012-02-25,44057.23983459683,1800.0,63927055.0,453044.54671514645,10000000.0,0.0
2012-03-03,56123.71493349456,2000.0,185657249.0,575973.0939790802,17942310.0,0.0
2012-03-10,74084.11808009422,1800.0,251589665.0,2009071.721570884,84071014.0,0.0
2012-03-17,45755.515718368406,1694.0,176112980.0,1225765.1689069187,73527600.0,0.0
2012-03-24,86056.90122530633,1650.0,344141548.0,2094438.8825505523,76613399.0,0.0
2012-03-31,27437.59169550173,1769.5,111012496.0,398413.6100662732,17971083.0,0.0
2012-04-07,34361.82144088246,1500.0,99683644.0,627062.1762833061,23125000.0,0.0
2012-04-14,211950.08456505937,1640.0,874717999.0,10315268.619461883,656891708.0,0.0
2012-04-21,43072.56540084388,1540.0,183747564.0,1130468.1515227119,68885474.0,0.0
2012-04-28,23318.57278106509,1500.0,98520970.0,528534.312434423,31790000.0,0.0
2012-05-05,87145.20364842455,1560.0,262742789.0,3665359.395928494,199685628.0,0.0
2012-05-12,40855.65102702703,1530.0,188957386.0,1207706.450704874,79812000.0,0.0
2012-05-19,29511.513054553172,1565.0,139028738.0,607208.1105186511,36558625.0,0.0
2012-05-26,33837.5132414095,1600.0,154603598.0,1049561.5784650806,64462929.0,0.0
2012-06-02,43181.2662601626,1548.0,212451830.0,922288.1197732717,45195973.0,0.0
2012-06-09,57183.01409352979,1700.0,178525370.0,1563228.8766090516,83162996.0,0.0
2012-06-16,68039.13113207548,1750.0,288485916.0,3093057.837773689,200000000.0,0.0
2012-06-23,58741.26967648479,1600.0,243306339.0,1405588.5517781007,61800000.0,0.0
2012-06-30,106009.7246344207,1739.0,471213226.0,2869749.923169869,163778720.0,0.0
2012-07-07,51151.200793650794,1620.0,193351539.0,1173935.9089195533,64407151.0,0.0
2012-07-14,63439.147191908436,1780.0,238340876.0,964608.0660288633,38839825.0,0.0
2012-07-21,40653.85843714609,1725.0,143589428.0,511377.3020969133,21642842.0,0.0
2012-07-28,44422.166796570535,1692.0,170980920.0,1568916.1214459087,96356000.0,0.0
2012-08-04,93212.56899185336,1785.5,366138971.0,3889031.9299742477,240609748.0,0.0
2012-08-11,52465.54929208181,1622.0,200103605.0,969362.4118839699,40000000.0,0.0
2012-08-18,20658.67671232877,1555.5,75404170.0,397172.90529558674,20377289.0,0.0
2012-08-25,565846.1680198467,1700.0,2508961909.0,23154011.943431128,1510648028.0,0.0
2012-09-01,27290.919253438115,1550.0,138910779.0,459056.4392324649,20400000.0,0.0
2012-09-08,53074.417351598175,1600.0,174349461.0,852950.7252742177,32053803.0,0.0
2012-09-15,37324.6706013363,1780.0,167587771.0,663755.6714059191,26350000.0,0.0
2012-09-22,48256.964618249534,1716.0,233225910.0,1043052.0475619901,49418088.0,0.0
2012-09-29,25603.9,1660.0,138517099.0,346139.5541870244,14471644.0,0.0
2012-10-06,110280.50138092203,1735.0,519090320.0,5615804.355674927,384724032.0,0.0
2012-10-13,44752.857071339175,1816.0,178787664.0,461278.67932159046,13263049.0,0.0
2012-10-20,30630.564053537284,2200.0,176217635.0,483065.7577063892,30000000.0,0.0
2012-10-27,49219.26033885954,2390.0,270164520.0,933287.6839534078,40000000.0,0.0
2012-11-03,360992.08887667215,2200.0,1969933829.0,16088432.18512082,839664954.0,0.0
2012-11-10,75030.5502183406,2400.0,515459880.0,2079162.5091639033,155981700.0,0.0
2012-11-17,150935.65653589703,2886.0,973384049.0,7152806.227954397,570597084.0,0.0
2012-11-24,68450.33706091304,2568.0,520291012.0,1482116.6911363343,119151317.0,0.0
2012-12-01,310003.09599186754,2388.0,2134681319.0,6420153.96899996,327741014.0,0.0
2012-12-08,397024.5347230943,2728.0,3161506370.0,18236902.127503052,1591803686.0,0.0
2012-12-15,230275.39909090908,3167.0,253302939.0,1632004.3632950422,38945016.0,0.0
2012-12-22,779270.3525498891,3342.0,1405803716.0,21563715.19709007,901800000.0,0.0
2012-12-29,1391833.127232143,4190.0,1870623723.0,32050854.391757295,1152684678.0,0.0
2013-01-05,137113.4662309368,7800.0,62935081.0,888306.9439713858,14799166.0,0.0
2013-01-12,66025.72218607677,3441.0,101481535.0,461511.7300377575,11550039.0,0.0
2013-01-19,184309.5376,2880.0,345580383.0,3959265.2070452534,167987602.0,0.0
2013-01-26,276204.316007088,2941.0,467613907.0,3072888.634460348,88415336.0,0.0
2013-02-02,121661.80574028702,2000.0,347587779.0,3257154.535133241,171255246.0,0.0
2013-02-09,161544.1817068191,2261.0,395621701.0,3735332.2703762613,141130000.0,0.0
2013-02-16,184564.9863891113,1949.0,230521668.0,2377220.979931951,58829902.0,0.0
2013-02-23,121098.9544339292,2000.0,345495317.0,2998205.7093049805,141237180.0,0.0
2013-03-02,130520.80672532998,1940.0,415317207.0,3392069.7936512013,183028251.0,0.0
2013-03-09,169259.08636897767,1820.0,576157930.0,3187665.396448474,92642523.0,0.0
2013-03-16,56623.75868005739,1904.0,197333799.0,1200417.4625949573,60726793.0,0.0
2013-03-23,67697.6010743568,1645.0,239446415.0,1281017.1910069645,49877856.0,0.0
2013-03-30,104169.81815032905,1785.0,300738265.0,1698018.9966545783,57935686.0,0.0
2013-04-06,96240.50491803279,1850.0,352240248.0,4191243.895400113,252570464.0,0.0
2013-04-13,40751.41970021413,1777.0,171278217.0,1156813.1290393525,73369234.0,0.0
2013-04-20,50457.12452746275,1695.0,226905689.0,1249302.5363793902,62988092.0,0.0
2013-04-27,107489.37563451777,1673.5,465858954.0,4560838.223969849,297465153.0,0.0
2013-05-04,45441.82962962963,1744.0,171770116.0,1071154.4591754584,53997066.0,0.0
2013-05-11,103843.37699151666,1750.0,501875041.0,3958926.8956985194,257250000.0,0.0
2013-05-18,51462.590984284536,1899.0,248873090.0,1254612.1321103752,69915000.0,0.0
2013-05-25,314362.82833957556,1799.5,1510827753.0,14047075.816485621,697000000.0,0.0
2013-06-01,156979.67601890137,1900.0,531533183.0,2258037.485310118,80000000.0,0.0
2013-06-08,28856.408570216376,1742.0,136029110.0,325171.7060790003,11900000.0,0.0
2013-06-15,53736.65443760984,1875.5,244609251.0,1506958.5428197926,82373908.0,0.0
2013-06-22,116242.54306220096,1700.0,485893830.0,2590507.226688976,108990690.0,0.0
2013-06-29,110505.49276633056,1717.5,504126058.0,3284916.877959439,204507880.0,0.0
2013-07-06,24158.458371665132,1750.0,105040977.0,313314.1784589268,15932240.0,0.0
2013-07-13,51753.63711702662,1700.0,206082983.0,1037685.4418480692,42610140.0,0.0
2013-07-20,37232.227027027024,1735.0,158423126.0,527408.8310300482,21068940.0,0.0
2013-07-27,22448.854299566217,1849.0,87977060.0,270197.0715425935,9622000.0,0.0
2013-08-03,54076.33995473976,1890.0,215061604.0,1057789.1983373316,58884061.0,0.0
2013-08-10,62143.958833151584,1950.0,227944041.0,1066134.6301257948,47152062.0,0.0
2013-08-17,38521.09370661731,1753.5,166488167.0,581471.9720881049,31680000.0,0.0
2013-08-24,39760.35822306238,1832.5,168265836.0,527490.6957061448,23450000.0,0.0
2013-08-31,41897.74525682555,1718.5,181082055.0,652381.3627283685,27566946.0,0.0
2013-09-07,40187.220641427535,1731.0,166656404.0,668250.4527295459,36197661.0,0.0
2013-09-14,48618.15879727508,1778.0,206967502.0,733343.9712389213,25000061.0,0.0
2013-09-21,89820.87673488591,1738.0,381828547.0,2369713.578826142,107134650.0,0.0
2013-09-28,169160.49885268472,1851.5,737201454.0,3812023.3223047187,211607433.0,0.0
2013-10-05,189640.3369108726,2000.0,812798484.0,4711389.746292092,188839312.0,0.0
2013-10-12,103230.43389980137,2000.0,467737096.0,3142974.3820695165,179825557.0,0.0
2013-10-19,103540.6832588811,2125.0,486744752.0,3284348.043031153,216499670.0,0.0
2013-10-26,114937.44121582872,2941.0,601237755.0,4671296.58736539,305842018.0,0.0
2013-11-02,75331.08160140013,2187.0,344338374.0,1701892.7747147786,85470497.0,0.0
2013-11-09,66455.41345577959,2590.0,332875166.0,864394.2111341844,28467796.0,0.0
2013-11-16,99030.85207456404,3150.0,494064921.0,1832875.547257472,88044000.0,0.0
2013-11-23,69857.81117061974,2557.0,456520796.0,1138864.2503463242,74000000.0,0.0
2013-11-30,96457.09887583036,2899.0,377533085.0,1051434.0404116416,46060579.0,0.0
2013-12-07,149161.79323630137,2299.5,696883898.0,2537543.4773787493,111000000.0,0.0
2013-12-14,294199.8987179487,3500.0,1606331447.0,3531210.622648251,162395733.0,0.0
2013-12-21,491028.5929003021,4010.0,650121857.0,4950630.573238651,110000000.0,0.0
2013-12-28,1674319.3584474886,5046.5,1466703758.0,24757082.586360276,597978400.0,0.0
2014-01-04,172991.2220670391,6909.0,123861715.0,760269.414282077,9774078.0,0.0
2014-01-11,165065.4052478134,5040.0,169852302.0,1268598.2654231228,32657791.0,0.0
2014-01-18,234389.83625377645,3079.0,387915179.0,5021449.399270847,175647354.0,0.0
2014-01-25,134691.56875973014,2500.0,259550653.0,1677931.1755481528,49500000.0,0.0
2014-02-01,232457.40822644846,2598.0,525586200.0,3877365.25505933,152743885.0,0.0
2014-02-08,431450.5791151853,2500.0,1082509503.0,18376158.3640184,920354471.0,0.0
2014-02-15,64253.211018711016,2367.5,185434767.0,1130520.3316037324,55711308.0,0.0
2014-02-22,54946.95839753467,2133.0,178302880.0,990621.0580019084,47866840.0,0.0
2014-03-01,173573.22419928826,2137.5,585288912.0,6852735.338303403,394683924.0,0.0
2014-03-08,66948.75708215298,2107.5,94531645.0,495769.6302016551,12731994.0,0.0
2014-03-15,88202.78723404255,2220.0,286041639.0,1812476.0622455636,70868268.0,0.0
2014-03-22,34481.50573360776,1999.0,117271601.0,655549.572836148,35062752.0,0.0
2014-03-29,225749.5998941519,2000.0,853107738.0,6003816.680229934,290082339.0,0.0
2014-04-05,48582.75756154748,2240.0,207205461.0,865347.4461545554,48105562.0,0.0
2014-04-12,44197.61026773392,1906.0,160127942.0,770054.401768523,41065011.0,0.0
2014-04-19,72632.41691842901,2097.5,192330640.0,1557890.1960156423,72637462.0,0.0
